AREA,COUNT,HUC12,MAJORITY,MAX,MEAN,MEDIAN,MIN,MINORITY,RANGE,STD,SUM,VARIETY,ZONE_CODE
65720000.0,1643,031101010504,3,3,2.209373097991479,3,0,0,3,1.3216617599998766,3630.0,2,1
16280000.0,407,031101010503,3,3,2.4692874692874693,3,0,0,3,1.1447627710064185,1005.0,2,2
22200000.0,555,031102050805,1,3,1.7153153153153153,1,0,0,3,1.1366299324225781,952.0,3,4
30840000.0,771,031101020903,3,3,2.867704280155642,3,0,0,3,0.6159423690930317,2211.0,2,5
25400000.0,635,031101020906,3,3,2.9338582677165355,3,0,0,3,0.44051159814576446,1863.0,2,9
19360000.0,484,031300110704,0,0,0.0,0,0,0,0,0.0,0.0,1,10
40200000.0,1005,031101020905,3,3,2.8029850746268656,3,0,0,3,0.7431217230707371,2817.0,2,11
17920000.0,448,031300110706,1,1,0.7879464285714286,1,0,0,1,0.4087625891308538,353.0,2,13
6840000.0,171,031101020904,3,3,3.0,3,3,3,0,0.0,513.0,1,14
360000.0,9,031300110703,0,0,0.0,0,0,0,0,0.0,0.0,1,18
160000.0,4,031300110705,0,0,0.0,0,0,0,0,0.0,0.0,1,19
38880000.0,972,031300110804,2,2,1.4300411522633745,2,0,0,2,0.9028092862614945,1390.0,2,20
18680000.0,467,031300130504,0,2,0.7109207708779444,0,0,2,2,0.9573051756311558,332.0,2,21
6520000.0,163,031101020805,3,3,2.8098159509202456,3,0,0,3,0.5814319876907224,458.0,3,24
14320000.0,358,031101020506,2,2,1.9776536312849162,2,0,0,2,0.210222209186891,708.0,2,27
6720000.0,168,031300130305,0,0,0.0,0,0,0,0,0.0,0.0,1,28
4760000.0,119,031401010704,0,0,0.0,0,0,0,0,0.0,0.0,1,30
3760000.0,94,031300130402,0,0,0.0,0,0,0,0,0.0,0.0,1,31
5320000.0,133,031300130503,0,0,0.0,0,0,0,0,0.0,0.0,1,32
6480000.0,162,031300130403,0,0,0.0,0,0,0,0,0.0,0.0,1,38
320000.0,8,031300130304,0,0,0.0,0,0,0,0,0.0,0.0,1,39
15360000.0,384,031101020505,2,2,1.7213541666666667,2,0,0,2,0.5429109806398332,661.0,3,43
16120000.0,403,031200031204,1,1,0.5533498759305211,1,0,0,1,0.49714564338652106,223.0,2,49
14800000.0,370,031101020503,4,4,3.8378378378378377,4,0,0,4,0.7888929469906185,1420.0,2,50
7400000.0,185,031401010703,0,0,0.0,0,0,0,0,0.0,0.0,1,55
4400000.0,110,031101020504,1,4,0.6090909090909091,1,0,4,4,0.5892283790217746,67.0,3,64
20000000.0,500,031101020501,4,4,3.84,4,0,0,4,0.7838367176906179,1920.0,2,73
32520000.0,813,031200010903,1,1,0.8228782287822878,1,0,0,1,0.38177172417350747,669.0,2,77
3000000.0,75,031101020403,4,4,3.7866666666666666,4,0,0,4,0.898789309138811,284.0,2,78
7440000.0,186,031200031101,1,1,0.946236559139785,1,0,0,1,0.2255502899290646,176.0,2,81
1440000.0,36,031200031102,0,1,0.25,0,0,1,1,0.4330127018922193,9.0,2,83
29280000.0,732,031200010902,1,4,1.9795081967213115,1,0,0,4,1.6130837245449567,1449.0,3,93
