HUC12,VALUE_0,VALUE_1,VALUE_2,VALUE_3,VALUE_4,VALUE_5
030601020403,7240000.0,2280000.0,3480000.0,6560000.0,15080000.0,1080000.0
030501080202,120000.0,0.0,0.0,0.0,3160000.0,0.0
030601010702,15560000.0,320000.0,2040000.0,6360000.0,73640000.0,0.0
030601010602,16600000.0,120000.0,1400000.0,5640000.0,30520000.0,360000.0
030601010502,27880000.0,0.0,0.0,0.0,86640000.0,0.0
030601010703,7240000.0,0.0,0.0,0.0,39440000.0,0.0
030501090304,9880000.0,0.0,0.0,0.0,27360000.0,0.0
030501090502,7560000.0,0.0,0.0,0.0,35840000.0,0.0
030601010501,4160000.0,2000000.0,1920000.0,3880000.0,20480000.0,5520000.0
030501090501,10200000.0,0.0,0.0,0.0,28400000.0,0.0
030601010306,6120000.0,0.0,200000.0,280000.0,19400000.0,0.0
030601010305,23360000.0,1480000.0,2240000.0,6040000.0,77360000.0,520000.0
030501090403,17440000.0,0.0,0.0,0.0,59840000.0,0.0
030501080204,2360000.0,0.0,0.0,0.0,12920000.0,0.0
030601010701,12520000.0,0.0,0.0,120000.0,55960000.0,0.0
030601010802,3000000.0,5000000.0,5320000.0,7480000.0,11440000.0,5600000.0
030601010408,10440000.0,2640000.0,2760000.0,6480000.0,52680000.0,2640000.0
030501080105,23840000.0,0.0,0.0,0.0,77520000.0,0.0
030501090305,23000000.0,0.0,0.0,0.0,57440000.0,0.0
030501040109,0.0,0.0,0.0,320000.0,1760000.0,0.0
030601010303,280000.0,320000.0,400000.0,960000.0,1080000.0,0.0
030601010801,1200000.0,1360000.0,1640000.0,4080000.0,10920000.0,1080000.0
030501060204,120000.0,0.0,0.0,0.0,3680000.0,0.0
030501070501,4360000.0,0.0,0.0,0.0,16400000.0,0.0
030601010601,21560000.0,0.0,0.0,0.0,65400000.0,0.0
030501040101,120000.0,0.0,0.0,0.0,4360000.0,0.0
030501070505,4080000.0,400000.0,760000.0,1840000.0,18600000.0,40000.0
030501090303,38320000.0,0.0,0.0,0.0,53440000.0,0.0
030501060304,0.0,0.0,0.0,160000.0,0.0,0.0
030402020202,720000.0,0.0,0.0,560000.0,5840000.0,0.0
030601010406,10400000.0,0.0,0.0,0.0,30680000.0,0.0
030501080103,48360000.0,0.0,0.0,0.0,29440000.0,0.0
030501080106,7280000.0,0.0,0.0,0.0,74880000.0,0.0
030501090307,44280000.0,0.0,0.0,0.0,67320000.0,0.0
030501070404,160000.0,0.0,0.0,0.0,7280000.0,0.0
030601010405,11560000.0,0.0,0.0,0.0,28720000.0,0.0
030501070304,4880000.0,520000.0,960000.0,2960000.0,49200000.0,400000.0
030501030605,1600000.0,0.0,0.0,0.0,67560000.0,0.0
030501090404,59640000.0,0.0,0.0,0.0,60480000.0,0.0
030501070406,14480000.0,760000.0,1280000.0,4960000.0,54960000.0,240000.0
030601010407,3680000.0,0.0,0.0,0.0,44360000.0,0.0
030501090302,25480000.0,0.0,120000.0,2080000.0,55560000.0,0.0
030601010404,6040000.0,360000.0,960000.0,3160000.0,29920000.0,80000.0
030402020201,440000.0,0.0,0.0,0.0,5680000.0,0.0
030501090402,90480000.0,0.0,0.0,0.0,9760000.0,0.0
030501070502,480000.0,0.0,0.0,0.0,7840000.0,0.0
030501060302,6400000.0,0.0,0.0,1200000.0,77880000.0,0.0
030501030303,16600000.0,0.0,0.0,0.0,70840000.0,0.0
030501030305,9680000.0,0.0,0.0,0.0,35760000.0,0.0
030501080104,28400000.0,0.0,0.0,0.0,55720000.0,0.0
030501060201,640000.0,0.0,0.0,0.0,21360000.0,0.0
030501070305,16560000.0,120000.0,240000.0,840000.0,74120000.0,0.0
030601010403,7400000.0,680000.0,1160000.0,3160000.0,19520000.0,240000.0
030501070405,1040000.0,0.0,0.0,0.0,30880000.0,0.0
030501070203,6880000.0,360000.0,720000.0,3560000.0,21720000.0,0.0
030501030502,13240000.0,0.0,0.0,0.0,58840000.0,0.0
030601010401,680000.0,0.0,0.0,0.0,13040000.0,0.0
030501060202,13520000.0,2800000.0,3600000.0,8960000.0,54960000.0,1480000.0
030601010402,1920000.0,0.0,0.0,0.0,23360000.0,0.0
030501080102,76240000.0,0.0,0.0,0.0,22160000.0,0.0
030501090301,11680000.0,1640000.0,1960000.0,4160000.0,63160000.0,440000.0
030501030304,14800000.0,0.0,0.0,0.0,54920000.0,0.0
030501070403,440000.0,0.0,320000.0,1320000.0,1320000.0,0.0
030501030606,2760000.0,2560000.0,2160000.0,5400000.0,38800000.0,1160000.0
030402020105,280000.0,0.0,0.0,0.0,3480000.0,0.0
030501090401,32000000.0,520000.0,1080000.0,2840000.0,23360000.0,40000.0
030501070402,10040000.0,6120000.0,5320000.0,6440000.0,16560000.0,19320000.0
030501070303,35840000.0,0.0,0.0,0.0,35920000.0,0.0
030501090204,720000.0,0.0,0.0,0.0,12080000.0,0.0
030501030406,0.0,0.0,0.0,0.0,960000.0,0.0
030402020301,640000.0,0.0,0.0,0.0,10400000.0,0.0
030501030409,80000.0,0.0,0.0,0.0,2680000.0,0.0
030501070103,22920000.0,0.0,0.0,0.0,35120000.0,0.0
030501030301,4920000.0,0.0,0.0,0.0,35520000.0,0.0
030501080101,53560000.0,6600000.0,7640000.0,18240000.0,51400000.0,6200000.0
030402010602,3840000.0,0.0,0.0,0.0,8960000.0,0.0
030501070302,18120000.0,240000.0,760000.0,1840000.0,32640000.0,40000.0
030501070401,58400000.0,0.0,0.0,520000.0,25760000.0,0.0
030501051505,2160000.0,960000.0,1480000.0,4240000.0,8160000.0,400000.0
030501070202,30760000.0,0.0,0.0,0.0,35920000.0,0.0
030501030405,0.0,0.0,0.0,0.0,880000.0,0.0
030402020101,3600000.0,0.0,0.0,0.0,39800000.0,0.0
030501030408,2720000.0,0.0,0.0,0.0,30320000.0,0.0
030501051402,39520000.0,680000.0,1520000.0,5520000.0,22880000.0,120000.0
030501070102,6640000.0,0.0,0.0,0.0,31720000.0,0.0
030501030403,960000.0,0.0,0.0,0.0,35680000.0,0.0
030501070201,15680000.0,2280000.0,3240000.0,6760000.0,57360000.0,1120000.0
030501030407,16480000.0,1280000.0,1640000.0,4080000.0,53440000.0,1000000.0
030501051004,1440000.0,0.0,0.0,0.0,14880000.0,0.0
030501030302,1800000.0,0.0,0.0,0.0,36280000.0,0.0
030501060101,480000.0,440000.0,1000000.0,3240000.0,13040000.0,80000.0
030402010402,600000.0,0.0,0.0,0.0,15880000.0,0.0
030501051504,23680000.0,2360000.0,2720000.0,8080000.0,62200000.0,1520000.0
030501051401,60200000.0,80000.0,480000.0,4200000.0,73400000.0,0.0
030501030603,600000.0,0.0,400000.0,1520000.0,34080000.0,0.0
030501070301,6040000.0,0.0,0.0,0.0,48560000.0,0.0
030401040101,1120000.0,0.0,0.0,0.0,21800000.0,0.0
030501030604,11280000.0,0.0,0.0,0.0,90600000.0,0.0
030501051003,3640000.0,0.0,0.0,0.0,25640000.0,0.0
030501051001,7120000.0,0.0,0.0,0.0,19960000.0,0.0
030501030401,34960000.0,0.0,0.0,120000.0,40200000.0,0.0
030501070101,5720000.0,0.0,160000.0,1200000.0,43040000.0,0.0
030401050601,280000.0,0.0,0.0,0.0,9480000.0,0.0
030501051604,0.0,0.0,0.0,0.0,240000.0,0.0
030501090102,8480000.0,0.0,0.0,0.0,57880000.0,0.0
030501030601,28680000.0,0.0,0.0,0.0,17080000.0,0.0
030501060102,5920000.0,1760000.0,2160000.0,4960000.0,25520000.0,1120000.0
030501030204,9520000.0,0.0,0.0,0.0,68640000.0,0.0
030501030402,15560000.0,0.0,0.0,0.0,111040000.0,0.0
030501051302,14560000.0,720000.0,1440000.0,5440000.0,60680000.0,80000.0
030501011507,4240000.0,0.0,0.0,0.0,31400000.0,0.0
030501051502,10040000.0,0.0,0.0,0.0,55080000.0,0.0
030501051503,4520000.0,1080000.0,1480000.0,4240000.0,29000000.0,1920000.0
030501051002,23760000.0,0.0,0.0,640000.0,123120000.0,0.0
030501051301,9200000.0,3720000.0,5360000.0,13680000.0,50280000.0,7080000.0
030501030602,46480000.0,0.0,0.0,0.0,69840000.0,0.0
030401050602,40000.0,0.0,0.0,680000.0,4760000.0,0.0
030501051602,16640000.0,0.0,0.0,0.0,41640000.0,0.0
030501030109,16920000.0,0.0,80000.0,480000.0,35960000.0,0.0
030401050603,200000.0,2240000.0,3240000.0,8720000.0,22720000.0,1520000.0
030501051603,9880000.0,0.0,0.0,0.0,35640000.0,0.0
030401050502,4000000.0,0.0,0.0,0.0,31640000.0,0.0
030501051102,840000.0,0.0,0.0,0.0,20640000.0,0.0
030401050501,16760000.0,0.0,0.0,0.0,22320000.0,0.0
030501011508,15280000.0,1240000.0,2160000.0,5040000.0,14840000.0,520000.0
030501051501,8560000.0,320000.0,320000.0,1000000.0,49240000.0,240000.0
030501051202,7760000.0,6840000.0,10720000.0,17200000.0,14640000.0,2720000.0
030501011506,14800000.0,0.0,0.0,0.0,113000000.0,0.0
030401050504,16880000.0,0.0,40000.0,1440000.0,93680000.0,0.0
030501030203,47240000.0,2000000.0,3040000.0,6440000.0,41040000.0,2560000.0
030501051203,3280000.0,200000.0,760000.0,5320000.0,41480000.0,0.0
030501030202,28080000.0,5040000.0,7120000.0,16840000.0,76800000.0,1680000.0
030501011504,5720000.0,0.0,0.0,0.0,42360000.0,0.0
030501030201,14520000.0,0.0,520000.0,3760000.0,37440000.0,0.0
030501051201,12440000.0,15680000.0,13240000.0,20280000.0,4200000.0,13800000.0
030501051101,80000.0,960000.0,80000.0,0.0,0.0,1960000.0
030501050503,5240000.0,40000.0,280000.0,1120000.0,42360000.0,0.0
030501050506,2520000.0,3360000.0,3800000.0,8680000.0,44360000.0,2400000.0
030401040103,2720000.0,0.0,0.0,0.0,32200000.0,0.0
030501030105,38000000.0,920000.0,1040000.0,1720000.0,5160000.0,1200000.0
030501051601,5280000.0,0.0,0.0,160000.0,73240000.0,0.0
030401050503,18680000.0,0.0,0.0,0.0,65640000.0,0.0
030501050805,3840000.0,0.0,0.0,0.0,26000000.0,0.0
030501030108,49200000.0,440000.0,920000.0,2680000.0,31640000.0,80000.0
030401040104,120000.0,0.0,0.0,0.0,1520000.0,0.0
030501050705,4160000.0,0.0,360000.0,2440000.0,25080000.0,0.0
030501050501,2840000.0,280000.0,880000.0,3360000.0,52640000.0,40000.0
030501050202,560000.0,40000.0,80000.0,320000.0,0.0,0.0
030401050505,3760000.0,0.0,0.0,0.0,43400000.0,0.0
030501050901,7280000.0,3520000.0,4000000.0,7560000.0,19360000.0,4440000.0
030401050506,3280000.0,0.0,0.0,0.0,31400000.0,0.0
030501011406,12560000.0,2200000.0,3640000.0,7200000.0,8760000.0,1440000.0
030501011505,18200000.0,7120000.0,8280000.0,20920000.0,76240000.0,7840000.0
030501030106,37920000.0,0.0,40000.0,40000.0,1040000.0,240000.0
030401040105,0.0,0.0,0.0,0.0,2080000.0,0.0
030501050407,6400000.0,0.0,0.0,0.0,31000000.0,0.0
030501050804,17720000.0,0.0,0.0,0.0,75280000.0,0.0
030401050702,35680000.0,280000.0,760000.0,2520000.0,51120000.0,360000.0
030501050505,7640000.0,0.0,0.0,0.0,59440000.0,0.0
030501050502,21640000.0,0.0,0.0,1320000.0,43040000.0,0.0
